,ModelPoints,ModelPoints
,sum,count
Name,,
A.J. Brown,140.84,17
AJ Barner,4.58,6
Aaron Jones,151.03201933316427,17
Aaron Rodgers,275.62,20
Adam Thielen,156.56025590277778,17
Adam Trautman,0.36,1
Adonai Mitchell,110.69975000000001,17
Alec Pierce,169.6023416666667,17
Allen Lazard,100.93840000000002,17
Alvin Kamara,191.99394093137255,17
Amon-Ra St. Brown,180.94,17
Andrei Iosivas,65.25185833333335,17
Andy Dalton,0.0,8
Anthony Richardson,147.29,18
Antonio Gibson,8.856192857142858,6
Arian Smith,22.119999999999997,17
Ashton Jeanty,192.99,17
Audric Estimé,8.0,8
Austin Ekeler,115.51093820967455,17
Austin Hooper,23.119999999999997,17
Baker Mayfield,329.97,17
Ben Sinnott,29.06,17
Bhayshul Tuten,58.48,17
Bijan Robinson,272.3177783407849,17
Blake Corum,46.376000000000005,16
Bo Nix,311.55,17
Brady Cook,0.0,17
Braelon Allen,35.68978260869565,17
Brandin Cooks,89.17505,17
Brandon AiyukWR - S,88.69,13
Brandon Allen,0.0,17
Brashard Smith,3.5999999999999996,5
Breece Hall,195.28616372997712,17
Brenton Strange,55.44,18
Brian Robinson,117.14000000000001,17
Brian Thomas Jr.,178.9,17
Brock Bowers,135.67,17
Brock Purdy,314.42,17
Bryce Young,239.95,17
Bucky Irving,243.3921981374438,17
C.J. Stroud,298.82,17
Cade Otton,69.52,23
Cade Stover,2.52,7
Caleb Williams,287.98999999999995,17
Calvin Austin III,115.69353842592592,17
Calvin Ridley,257.89546875,17
Cam Skattebo,59.68,17
Cam Ward,237.15,17
Carter Bradley,0.0,17
Cedric Tillman,137.83037910958905,17
CeeDee Lamb,339.44247694099374,17
Charlie Kolar,1.6600000000000001,1
Chase Brown,185.2498791666667,17
Chig Okonkwo,55.01,19
Chimere Dike,29.18,17
Chris GodwinWR - T,112.12,19
Chris Olave,210.507928125,17
Christian Kirk,206.96371851851848,17
Christian McCaffrey,184.54613772455093,17
Christian WatsonWR - G,28.24,9
Chuba Hubbard,180.62692002472755,17
Cole Kmet,43.080000000000005,17
Colston Loveland,71.06,17
Cooper Kupp,177.0252481343284,17
Courtland Sutton,378.7230353909465,27
Curtis Samuel,69.78935913978495,17
D'Andre Swift,172.98000000000002,24
DJ Giddens,27.52,16
DJ Moore,257.7948163265306,17
DK Metcalf,244.74153863636363,17
Dak Prescott,287.7,17
Dallas Goedert,74.57,17
Dalton Kincaid,66.36,17
Dalton Schultz,65.24,17
Dameon Pierce,25.51554664179104,17
Daniel Bellinger,2.88,8
Daniel Jones,122.59,17
Dare Ogunbowale,1.08,3
Darius Slayton,137.24293469387757,17
Darnell Mooney,204.0427978971963,17
Darnell Washington,24.64,16
Darren WallerTE - MI,63.410000000000004,20
Davante Adams,239.8304603305785,17
David Montgomery,182.6455098406748,20
David Moore,3.3004125,4
David Njoku,78.23,17
Dawson Knox,29.24,17
De'Von Achane,169.63,17
DeAndre Hopkins,101.12711751336897,17
DeMario Douglas,69.36,17
DeVonta Smith,235.21275,18
Deebo Samuel Sr.,96.44,17
Demarcus Robinson,90.87741935483871,17
Derius Davis,-4.95,5
Derrick Henry,235.803650974026,17
Devaughn Vele,65.6835,17
Devin Culp,1.44,4
Devin Duvernay,-0.15000000000000002,1
Devin Neal,35.0,17
Devin Singletary,29.775030973451326,17
Devontez Walker,2.16,6
Dillon Gabriel,0.0,3
Diontae Johnson,93.82985808080807,17
Dont'e Thornton Jr.,29.18,17
Dontayvion Wicks,109.71723333333331,17
Drake London,303.81233802395207,17
Drake Maye,309.4,17
Dyami Brown,136.79439999999997,17
Dylan Sampson,29.36,17
Elic Ayomanor,29.18,17
Elijah Arroyo,30.36,17
Elijah Higgins,23.119999999999997,17
Elijah Mitchell,6.640000000000001,4
Elijah Moore,51.72464890710383,17
Emanuel Wilson,27.937684210526314,16
Emeka Egbuka,71.46000000000001,17
Evan Engram,73.44,17
Foster MoreauTE - N,5.76,16
Garrett Wilson,275.856625,17
Geno Smith,248.64000000000001,17
George Kittle,125.03,17
George Pickens,256.75322117117116,18
Greg Dortch,72.35243243243244,17
Gunnar Helm,6.06,17
Harold Fannin Jr.,45.86,17
Hunter Henry,72.42,17
Hunter Renfrow,0.0,5
Isaac Guerendo,58.65163690476191,17
Isaac TeSlaa,49.36,17
Isaiah Davis,29.735994444444444,17
Isaiah Likely,53.79,17
Isiah Pacheco,139.22212499999998,19
J.J. McCarthy,318.04,17
J.K. Dobbins,114.21999999999998,18
Ja'Marr Chase,214.50000000000003,17
Ja'Tavion Sanders,58.46,19
Jack Bech,75.41999999999999,17
Jacoby Brissett,0.0,17
Jacory Croskey-Merritt,32.12,17
Jahan Dotson,16.32,12
Jaheim Bell,0.36,1
Jahmyr Gibbs,294.10364787761256,17
Jake Bobo,1.7999999999999998,5
Jake Browning,0.0,17
Jake Ferguson,71.34,17
Jake Haener,0.0,1
Jakobi Meyers,213.30264220183489,17
Jaleel McLaughlin,46.70603664302601,17
Jalen Coker,123.45114479166666,17
Jalen Hurts,344.64000000000004,17
Jalen McMillan,147.11580900900898,17
Jalen Milroe,3.06,17
Jalen Nailor,99.715975,17
Jalen Royals,52.36,17
Jalen Tolbert,92.88529166666666,17
Jalin Hyatt,2.52,7
James Conner,190.40214246467818,17
James Cook,188.30354054054055,17
Jameson Williams,279.96531034482757,19
Jared Goff,283.1699999999999,17
Jarquez Hunter,13.76,8
Jason Bean,0.0,17
Jauan Jennings,215.69368831168833,17
Javonte Williams,120.38902729885058,17
Jaxon Smith-Njigba,134.64,17
Jaxson Dart,0.0,8
Jayden Daniels,354.94,17
Jayden Higgins,95.54,17
Jayden Reed,202.69720792349727,17
Jaydon Blue,69.32,17
Jaylen Waddle,206.33255,17
Jaylen Warren,189.22667850877193,21
Jaylen Wright,55.91253193832599,17
Jaylin Noel,55.36,17
Jeremy Ruckert,2.88,8
Jermaine Burton,46.3,17
Jerome Ford,53.77235819121916,17
Jerry Jeudy,223.9724,17
Jimmy Garoppolo,0.0,1
Joe Burrow,395.36,17
Joe Flacco,227.77999999999997,17
Joe Mixon,193.2883590116279,17
John Metchie III,0.0,2
Johnny Wilson,1.08,3
Jonathan Mingo,0.0,1
Jonathan Taylor,198.14733580858083,17
Jonnu Smith,50.14,17
Jordan AddisonWR - MI,110.72,16
Jordan James,8.6,5
Jordan Love,277.72,17
Jordan Mason,87.85868926553674,17
Jordan Whittington,52.36,17
Josh Allen,352.78,17
Josh Downs,174.11472222222224,17
Josh Jacobs,239.0722833887043,17
Josh Palmer,164.96276666666665,17
Joshua Dobbs,0.0,6
JuJu Smith-Schuster,2.88,8
Justice Hill,70.7855342032967,17
Justin Fields,256.31000000000006,17
Justin Herbert,287.88000000000005,17
Justin Jefferson,368.5491262135923,17
Justin Watson,0.0,1
Juwan Johnson,49.98,18
KaVontae Turpin,79.7656127016129,17
Kaleb Johnson,139.01999999999998,18
Kalif Raymond,1.98,11
Kareem Hunt,21.545082469254883,9
Kayshon Boutte,113.2979534883721,17
Keenan Allen,139.7061076190476,17
Kendre Miller,27.87076923076923,16
Kendrick Bourne,41.936825,17
Kenneth Gainwell,2.7507,5
Kenneth Walker III,173.08799712601328,17
Keon Coleman,229.45275936073062,17
KhaDarel Hodge,2.88,8
Khalil Herbert,12.1695,7
Khalil Shakir,196.5695379265092,17
Kirk Cousins,0.0,17
Kyle Allen,0.0,17
Kyle Monangai,29.24,17
Kyle Pitts,69.6,17
Kyle Williams,75.47999999999999,17
Kyler Murray,317.74,17
Kyren Williams,198.949685101391,17
Ladd McConkey,312.4673365853659,17
Lamar Jackson,369.84000000000003,17
Lil'Jordan Humphrey,1.7999999999999998,5
Luke McCaffrey,25.16,17
Luke Musgrave,23.119999999999997,17
Luke Schoonmaker,2.52,7
Luther Burden III,82.05,17
Mack Hollins,55.419999999999995,17
Malachi Corley,45.17999999999999,17
Malik Nabers,322.35579840686273,17
Malik Washington,60.59264230769232,17
Mark Andrews,106.82000000000001,17
Marquez Valdes-Scantling,52.300000000000004,17
Marquise Brown,75.47999999999999,17
Marvin Harrison Jr.,121.39999999999999,17
Marvin Mims Jr.,84.70000000000002,17
Mason Taylor,71.3,17
Matthew Golden,100.76,17
Matthew Stafford,271.98,17
Max Brosmer,0.0,17
Mecole Hardman,-0.6000000000000001,1
Michael Mayer,29.18,17
Michael Penix Jr.,394.02000000000004,26
Michael Pittman,88.4,17
Michael Wilson,140.2839489361702,17
Mike Evans,268.9351418918919,17
Mike Gesicki,74.1,17
Miles Sanders,48.20576079545455,17
Najee Harris,140.1946385620915,17
Nick Chubb,4.6542941176470585,2
Nick Westbrook-Ikhine,52.36,17
Nico Collins,335.2668884803922,17
Noah Brown,67.21020000000001,17
Noah Fant,29.36,17
Noah Gray,52.36,17
Olamide Zaccheaus,64.0806546875,17
Ollie Gordon II,27.520000000000003,16
Omarion Hampton,172.64,17
Oronde Gadsden II,1.08,3
Parker Washington,10.284006249999997,7
Pat Bryant,29.24,17
Pat Freiermuth,54.44,19
Patrick Mahomes,330.18000000000006,17
Puka Nacua,344.4686349731492,17
Quentin Johnston,149.4937449275362,17
Quinn Ewers,0.0,5
Quinshon Judkins,148.68,17
RJ Harvey,152.99999999999997,17
Rachaad White,78.77065303308824,17
Raheem Mostert,31.786926470588238,17
Rashee Rice,261.01969444444444,17
Rashid Shaheed,93.35,17
Rashod Bateman,180.875025,17
Ray Davis,63.516823138297866,17
Ray-Ray McCloud,26.18,17
Rhamondre Stevenson,115.25252582923831,17
Ricky Pearsall,194.8531870967742,17
Rico Dowdle,65.68170948957584,17
Robert Woods,29.18,17
Roman Wilson,29.24,17
Rome Odunze,258.2079740740741,17
Romeo Doubs,121.70978260869566,17
Roschon Johnson,52.598,17
Russell Wilson,273.53,19
Sam Darnold,290.28,20
Sam Ehlinger,0.0,6
Sam Hartman,0.0,1
Sam LaPorta,100.76,17
Samaje Perine,16.893744623655913,9
Saquon Barkley,278.99973384115884,17
Savion Williams,29.24,17
Sean Clifford,0.0,17
Sean Tucker,22.3056,16
Shane Buechele,0.0,17
Spencer Rattler,123.75,17
Stefon Diggs,185.65777961783436,17
Sterling Shepard,5.6042812500000005,5
Stetson Bennett,0.0,17
T.J. Hockenson,93.56,17
Tahj Brooks,3.3200000000000003,2
Tai Felton,29.24,17
Tank Bigsby,50.08745138888889,17
Teddy Bridgewater,0.0,17
Tee Higgins,243.75085048076926,17
Terrance Ferguson,27.52,16
Terry McLaurin,284.65957317073173,17
Tetairoa McMillan,123.4,17
Tez Johnson,0.0,5
Theo Johnson,53.339999999999996,18
Tim Patrick,32.791,12
Tommy DeVito,0.0,8
Tommy TrembleTE - CA,2.16,6
Tony Pollard,158.54703954802264,17
Tory Horton,46.239999999999995,17
Travis Etienne,136.01814244897957,17
Travis Hunter,120.94,17
Travis Kelce,94.58000000000001,17
Tre Harris,68.91,17
Tre Tucker,77.30097022292995,17
TreVeyon Henderson,144.29999999999998,17
Trent Sherfield,0.0,1
Trevor Etienne,7.1,5
Trevor Lawrence,294.11,17
Trey Benson,58.23381012658228,17
Trey McBride,135.76,17
Troy Franklin,109.90780714285717,17
Tua Tagovailoa,267.72,17
Tucker Kraft,72.47999999999999,17
Tutu Atwell,95.69738333333333,17
Ty Johnson,30.836325203252027,17
Tyjae Spears,99.17029867521367,17
Tylan Wallace,0.72,2
Tyler Allgeier,74.68479464285713,17
Tyler Conklin,52.300000000000004,17
Tyler Higbee,30.6,17
Tyler Lockett,106.43707482993199,17
Tyler Shough,123.96000000000002,17
Tyler Warren,72.39,17
Tyreek Hill,296.30219135802474,17
Tyrone Tracy Jr.,111.64000000000001,17
Tyson Bagent,0.0,17
Van Jefferson,11.8796,8
Wan'Dale Robinson,65.24,17
Will Dissly,29.18,17
Will Grier,0.0,2
Will Shipley,35.659166666666664,17
Woody Marks,3.38,2
Xavier Gipson,-0.18,1
Xavier Legette,103.37467551020409,17
Xavier Restrepo,2.88,8
Xavier Worthy,229.45213750000002,17
Zach Charbonnet,105.73841924778759,17
Zach Ertz,75.53999999999999,17
Zay Flowers,239.66588962264152,17
Zay Jones,1.7999999999999998,5
