Rank,Name,Pos,Attempts,Comps,Pass TDs,Pass Yards,Ints,Receptions,Rec Yards,Rec TDs,Rush Yards,Rush TDs,Fumbles,Projections
0,Josh Allen,QB,499.0,330.0,27.5,3750.5,11.0,,,,500.5,10.5,3.0,360.07
1,Lamar Jackson,QB,453.0,301.0,28.5,3500.5,9.0,,,,750.5,4.5,4.0,341.07
2,Jalen Hurts,QB,457.0,301.0,19.5,3200.5,9.0,,,,600.5,12.5,3.0,328.07
3,Jayden Daniels,QB,501.0,345.0,23.5,3450.5,11.0,,,,675.5,5.5,3.0,317.57
4,Joe Burrow,QB,600.0,405.0,33.5,4150.5,11.0,,,,180.0,2.0,3.0,315.02
5,Ja'Marr Chase,WR,,,,,,113.0,1300.5,10.5,23.0,,1.0,308.35
6,Patrick Mahomes,QB,588.0,395.0,27.5,4050.5,12.0,,,,335.0,2.0,2.0,303.52
7,Baker Mayfield,QB,530.0,356.0,29.5,3800.5,13.0,,,,285.0,3.0,4.0,297.52
8,Bo Nix,QB,540.0,355.0,24.5,3550.5,12.0,,,,412.0,4.0,3.0,289.22
9,Bijan Robinson,RB,,,,,,57.0,375.5,2.0,1200.5,10.5,2.0,287.6
10,CeeDee Lamb,WR,,,,,,108.0,1200.5,7.5,81.0,1.0,1.0,287.15
11,Caleb Williams,QB,531.0,345.0,23.5,3600.5,12.0,,,,425.5,4.0,4.0,286.57
12,Justin Jefferson,WR,,,,,,102.0,1250.5,9.5,6.0,,1.0,284.65
13,Saquon Barkley,RB,,,,,,37.0,275.5,2.0,1425.5,11.5,2.0,284.1
14,Brock Purdy,QB,510.0,341.0,23.5,3800.5,12.0,,,,272.0,4.0,2.0,283.22
15,Kyler Murray,QB,516.0,348.0,20.5,3400.5,11.0,,,,475.5,5.0,3.0,280.57
16,Jahmyr Gibbs,RB,,,,,,56.0,425.5,2.0,1075.5,10.5,2.0,279.1
17,Dak Prescott,QB,580.0,384.0,26.5,3900.5,13.0,,,,159.0,2.0,3.0,272.92
18,J.J. McCarthy,QB,550.0,356.0,24.5,3600.5,13.0,,,,285.0,3.0,3.0,271.52
19,Jared Goff,QB,537.0,369.0,28.5,3900.5,11.0,,,,63.0,1.0,3.0,267.32
20,Amon-Ra St. Brown,WR,,,,,,105.0,1100.5,8.5,12.0,,1.0,267.25
21,Justin Herbert,QB,531.0,353.0,22.5,3650.5,10.0,,,,234.0,3.0,2.0,265.42
22,Drake Maye,QB,529.0,354.0,19.5,3300.5,13.0,,,,500.5,4.0,4.0,265.07
23,Puka Nacua,WR,,,,,,98.0,1200.5,5.5,71.0,1.0,1.0,264.15
24,Malik Nabers,WR,,,,,,102.0,1150.5,7.5,35.0,,1.0,263.55
25,Trevor Lawrence,QB,560.0,369.0,22.5,3700.5,13.0,,,,255.0,3.0,4.0,262.52
26,Christian McCaffrey,RB,,,,,,61.0,425.5,3.0,950.5,8.0,2.0,260.6
27,De'Von Achane,RB,,,,,,68.0,450.5,3.0,900.5,7.0,2.0,259.1
28,Jordan Love,QB,522.0,342.0,25.5,3600.5,12.0,,,,166.0,2.0,3.0,258.62
29,Matthew Stafford,QB,541.0,357.0,25.0,4005.0,12.0,,,,48.0,1.0,2.0,257.0
30,C.J. Stroud,QB,544.0,356.0,21.5,3800.5,11.0,,,,196.0,2.0,3.0,254.62
31,Drake London,WR,,,,,,95.0,1125.5,7.5,11.0,,1.0,253.65
32,Brian Thomas,WR,,,,,,95.0,1150.5,6.5,18.0,,1.0,250.85
33,Derrick Henry,RB,,,,,,15.0,143.0,1.0,1350.5,13.5,2.0,249.35
34,Justin Fields,QB,429.0,266.0,14.5,2550.5,11.0,,,,650.5,7.0,5.0,248.07
35,Ashton Jeanty,RB,,,,,,50.0,379.0,2.0,1050.5,7.5,2.0,247.95
36,Nico Collins,WR,,,,,,92.0,1125.5,6.5,6.0,,1.0,244.15
37,Geno Smith,QB,530.0,351.0,20.5,3575.5,12.0,,,,225.0,2.0,3.0,243.52
38,A.J. Brown,WR,,,,,,86.0,1100.5,7.5,,,1.0,241.05
39,Tyreek Hill,WR,,,,,,95.0,975.5,7.5,35.0,,1.0,241.05
40,Josh Jacobs,RB,,,,,,39.0,295.0,2.0,1050.5,9.5,2.0,240.55
41,Bryce Young,QB,539.0,342.0,18.5,3250.5,12.0,,,,297.0,4.0,4.0,239.72
42,Brock Bowers,TE,,,,,,101.0,1000.5,5.5,16.0,,1.0,235.65
43,Terry McLaurin,WR,,,,,,80.0,1121.0,7.0,6.0,,1.0,234.7
44,Cameron Ward,QB,526.0,334.0,19.5,3200.5,15.0,,,,312.0,3.0,4.0,234.22
45,Michael Penix,QB,512.0,321.0,19.5,3500.5,13.0,,,,198.0,2.0,3.0,232.82
46,Sam Darnold,QB,496.0,322.0,20.5,3400.5,12.0,,,,187.0,2.0,3.0,232.72
47,Ladd McConkey,WR,,,,,,89.0,1025.5,6.5,17.0,,1.0,232.25
48,Tua Tagovailoa,QB,534.0,361.0,23.5,3450.5,12.0,,,,96.0,1.0,3.0,231.62
49,Bucky Irving,RB,,,,,,44.0,336.0,2.0,1000.5,7.5,2.0,230.65
50,Jonathan Taylor,RB,,,,,,28.0,210.0,1.0,1200.5,9.5,2.0,230.05
51,Davante Adams,WR,,,,,,82.0,950.5,8.5,,,1.0,228.05
52,Aaron Rodgers,QB,522.0,338.0,23.5,3200.5,10.0,,,,101.0,1.0,2.0,226.12
53,Tee Higgins,WR,,,,,,82.0,975.5,7.5,,,1.0,224.55
54,Chase Brown,RB,,,,,,51.0,300.5,2.0,900.5,7.0,2.0,223.1
55,Jaxon Smith-Njigba,WR,,,,,,84.0,975.5,6.0,42.0,,1.0,221.75
56,DJ Moore,WR,,,,,,80.0,975.5,6.5,46.0,,1.0,221.15
57,Trey McBride,TE,,,,,,102.0,900.5,4.5,3.0,,1.0,219.35
58,Marvin Harrison,WR,,,,,,80.0,975.5,6.5,16.0,,1.0,218.15
59,Kyren Williams,RB,,,,,,30.0,211.0,1.0,1000.5,10.5,2.0,218.15
60,James Cook,RB,,,,,,33.0,257.0,2.0,950.5,8.5,2.0,214.75
61,Alvin Kamara,RB,,,,,,59.0,400.5,2.0,775.5,5.0,2.0,214.6
62,James Conner,RB,,,,,,39.0,292.0,2.0,875.5,8.0,2.0,213.75
63,Xavier Worthy,WR,,,,,,68.0,900.5,7.0,92.0,1.0,1.0,213.25
64,DK Metcalf,WR,,,,,,80.0,950.5,6.5,6.0,,1.0,212.65
65,Mike Evans,WR,,,,,,71.0,950.5,7.5,,,1.0,211.05
66,DeVonta Smith,WR,,,,,,81.0,952.0,6.0,5.0,,1.0,210.7
67,Garrett Wilson,WR,,,,,,87.0,925.5,4.5,37.0,,1.0,210.25
68,Omarion Hampton,RB,,,,,,37.0,281.0,1.0,850.5,9.0,2.0,208.15
69,Rashee Rice,WR,,,,,,77.0,866.0,7.0,11.0,,1.0,206.7
70,Breece Hall,RB,,,,,,43.0,350.5,2.0,900.5,5.0,2.0,206.1
71,Chuba Hubbard,RB,,,,,,38.0,268.0,1.0,950.5,7.0,2.0,205.85
72,Courtland Sutton,WR,,,,,,75.0,875.5,6.5,,,1.0,201.55
73,Calvin Ridley,WR,,,,,,71.0,925.5,6.0,33.0,,1.0,200.85
74,Tony Pollard,RB,,,,,,40.0,290.0,1.0,900.5,6.0,1.0,199.05
75,Jerry Jeudy,WR,,,,,,77.0,900.5,5.0,18.0,,1.0,198.85
76,George Kittle,TE,,,,,,70.0,900.5,6.5,,,1.0,197.05
77,Jameson Williams,WR,,,,,,65.0,875.5,5.5,67.0,1.0,1.0,196.25
78,Jaylen Waddle,WR,,,,,,75.0,925.5,4.5,23.0,,1.0,194.85
79,George Pickens,WR,,,,,,70.0,900.5,5.5,16.0,,1.0,194.65
80,Deebo Samuel,WR,,,,,,65.0,830.0,5.0,120.0,1.0,1.0,194.0
81,RJ Harvey,RB,,,,,,43.0,315.0,2.0,700.5,6.0,,192.55
82,Zay Flowers,WR,,,,,,70.0,900.5,4.5,43.0,,1.0,189.35
83,TreVeyon Henderson,RB,,,,,,41.0,312.0,2.0,700.5,6.0,1.0,188.25
84,Tetairoa McMillan,WR,,,,,,78.0,800.5,4.5,27.0,,1.0,185.75
85,Jakobi Meyers,WR,2.0,1.0,,14.0,,79.0,800.5,4.5,11.0,,1.0,185.71
86,D'Andre Swift,RB,,,,,,33.0,238.0,1.0,866.0,6.0,1.0,185.4
87,Kenneth Walker,RB,,,,,,30.0,220.0,1.0,875.5,7.0,2.0,183.55
88,Jauan Jennings,WR,,,,,,66.0,865.0,5.0,5.0,,1.0,181.0
89,Isiah Pacheco,RB,,,,,,33.0,243.0,1.0,815.0,6.0,1.0,180.8
90,Russell Wilson,QB,366.0,236.0,14.0,2555.0,7.0,,,,195.0,2.0,2.0,180.7
91,Ricky Pearsall,WR,,,,,,59.0,875.5,5.0,55.0,,1.0,180.05
92,Rome Odunze,WR,,,,,,67.0,800.5,5.5,5.0,,1.0,178.55
93,David Montgomery,RB,,,,,,29.0,225.0,1.0,725.5,8.0,1.0,176.05
94,Travis Hunter,WR,,,,,,71.0,750.5,4.5,28.0,,,175.85
95,Jayden Reed,WR,,,,,,59.0,730.0,5.0,98.0,1.0,1.0,175.8
96,Chris Olave,WR,,,,,,73.0,825.5,3.5,5.0,,1.0,175.05
97,Kaleb Johnson,RB,,,,,,25.0,185.0,1.0,775.5,8.0,1.0,175.05
98,Sam LaPorta,TE,,,,,,69.0,675.5,6.5,,,1.0,173.55
99,Joe Mixon,RB,,,,,,29.0,210.0,1.0,755.0,7.0,1.0,173.5
100,Matthew Golden,WR,,,,,,64.0,700.5,6.0,33.0,,,173.35
101,Aaron Jones,RB,,,,,,38.0,280.0,2.0,725.5,4.0,2.0,172.55
102,T.J. Hockenson,TE,,,,,,74.0,700.5,5.0,,,1.0,172.05
103,Khalil Shakir,WR,,,,,,71.0,777.0,4.0,11.0,,1.0,171.8
104,Stefon Diggs,WR,,,,,,70.0,750.5,4.5,11.0,,1.0,171.15
105,Anthony Richardson,QB,246.0,144.0,10.0,1725.0,7.0,,,,448.0,4.0,2.0,170.8
106,Cooper Kupp,WR,,,,,,65.0,700.5,5.5,16.0,,1.0,167.65
107,Tyrone Tracy,RB,,,,,,35.0,260.0,1.0,745.0,4.0,1.0,165.5
108,Travis Kelce,TE,,,,,,70.0,700.5,4.5,1.0,,1.0,165.15
109,Jaylen Warren,RB,,,,,,45.0,340.0,1.0,575.5,4.0,1.0,164.55
110,Michael Pittman,WR,,,,,,66.0,750.5,4.0,5.0,,1.0,163.55
111,Darnell Mooney,WR,,,,,,57.0,773.0,5.0,5.0,,1.0,162.8
112,J.K. Dobbins,RB,,,,,,38.0,275.0,2.0,590.0,5.0,2.0,162.5
113,Chris Godwin,WR,,,,,,62.0,700.5,5.0,9.0,,1.0,160.95
114,Brian Robinson,RB,,,,,,21.0,153.0,1.0,725.5,8.0,1.0,160.85
115,Travis Etienne,RB,,,,,,39.0,290.0,2.0,582.0,4.0,1.0,160.2
116,Rashid Shaheed,WR,,,,,,57.0,700.5,5.0,43.0,,1.0,159.35
117,Jordan Addison,WR,,,,,,62.0,625.5,6.0,6.0,,1.0,159.15
118,Josh Downs,WR,,,,,,65.0,700.5,4.0,17.0,,1.0,158.75
119,Emeka Egbuka,WR,,,,,,56.0,713.0,5.0,17.0,,1.0,157.0
120,Tyler Shough,QB,335.0,206.0,12.0,2264.0,9.0,,,,194.0,2.0,3.0,156.96
121,Mark Andrews,TE,,,,,,55.0,600.5,6.5,4.0,,1.0,154.45
122,Keon Coleman,WR,,,,,,53.0,750.5,4.5,6.0,,1.0,153.65
123,David Njoku,TE,,,,,,69.0,625.5,4.0,,,1.0,153.55
124,Jayden Higgins,WR,,,,,,57.0,650.5,5.0,6.0,,,152.65
125,Tucker Kraft,TE,,,,,,60.0,625.5,5.0,,,1.0,150.55
126,Colston Loveland,TE,,,,,,62.0,638.0,4.0,,,1.0,147.8
127,Joshua Palmer,WR,,,,,,48.0,696.0,5.0,,,,147.6
128,Evan Engram,TE,,,,,,68.0,575.5,4.0,,,1.0,147.55
129,Zach Charbonnet,RB,,,,,,39.0,285.0,1.0,475.5,4.0,1.0,143.05
130,Cedric Tillman,WR,,,,,,51.0,671.0,4.0,7.0,,,142.8
131,Tyler Warren,TE,,,,,,57.0,550.5,5.0,21.0,,1.0,142.15
132,Chig Okonkwo,TE,,,,,,59.0,605.0,4.0,6.0,,1.0,142.1
133,DeMario Douglas,WR,,,,,,58.0,616.0,3.0,44.0,,,142.0
134,Jordan Mason,RB,,,,,,20.0,140.0,1.0,715.0,5.0,,141.5
135,Jake Ferguson,TE,,,,,,63.0,550.5,4.0,,,1.0,140.05
136,Wan'Dale Robinson,WR,,,,,,63.0,585.0,3.0,23.0,,1.0,139.8
137,Dalton Kincaid,TE,,,,,,59.0,575.5,4.0,,,1.0,138.55
138,Dallas Goedert,TE,,,,,,58.0,575.5,4.0,4.0,,1.0,137.95
139,Rhamondre Stevenson,RB,,,,,,27.0,190.0,1.0,625.5,4.0,1.0,136.55
140,Hollywood Brown,WR,,,,,,49.0,575.5,5.0,,,,136.55
141,Tre' Harris,WR,,,,,,48.0,641.0,4.0,5.0,,1.0,134.6
142,Marvin Mims,WR,,,,,,49.0,525.5,5.0,48.0,,1.0,134.35
143,Luther Burden,WR,,,,,,47.0,540.0,4.0,47.0,1.0,1.0,133.7
144,Adam Thielen,WR,,,,,,56.0,550.5,4.0,5.0,,1.0,133.55
145,Joe Flacco,QB,320.0,201.0,13.0,2145.0,8.0,,,,35.0,1.0,3.0,133.3
146,Daniel Jones,QB,256.0,167.0,9.0,1737.0,6.0,,,,275.0,2.0,3.0,132.98
147,Cam Skattebo,RB,,,,,,28.0,212.0,1.0,525.0,4.0,1.0,131.7
148,Hunter Henry,TE,,,,,,53.0,564.0,4.0,,,1.0,131.4
149,Rashod Bateman,WR,,,,,,45.0,550.5,5.0,,,,130.05
150,Jaylen Wright,RB,,,,,,24.0,174.0,1.0,545.0,5.0,1.0,129.9
151,Austin Ekeler,RB,,,,,,36.0,275.0,2.0,382.0,3.0,1.0,129.7
152,Kyle Pitts,TE,,,,,,50.0,550.5,4.0,,,,129.05
153,Brandon Aiyuk,WR,,,,,,44.0,630.0,4.0,,,1.0,129.0
154,Najee Harris,RB,,,,,,21.0,150.0,1.0,589.0,5.0,1.0,128.9
155,Tyjae Spears,RB,,,,,,35.0,260.0,1.0,457.0,3.0,1.0,128.7
156,Dyami Brown,WR,,,,,,46.0,575.0,4.0,11.0,,,128.6
157,Jonnu Smith,TE,,,,,,55.0,555.0,3.0,3.0,,1.0,126.8
158,Christian Kirk,WR,,,,,,48.0,543.0,4.0,9.0,,1.0,125.2
159,Keenan Allen,WR,,,,,,49.0,532.0,4.0,6.0,,1.0,124.8
160,Mike Gesicki,TE,,,,,,50.0,505.0,4.0,,,,124.5
161,Jaydon Blue,RB,,,,,,26.0,192.0,1.0,552.0,3.0,,124.4
162,Zach Ertz,TE,,,,,,51.0,489.0,4.0,,,,123.9
163,Mason Taylor,TE,,,,,,52.0,535.0,3.0,,,,123.5
164,Michael Wilson,WR,,,,,,45.0,532.0,4.0,5.0,,,122.7
165,Trey Benson,RB,,,,,,23.0,171.0,1.0,532.0,4.0,1.0,121.3
166,Brenton Strange,TE,,,,,,52.0,510.0,3.0,,,,121.0
167,Darren Waller,TE,,,,,,49.0,525.0,3.0,,,,119.5
168,Ray Davis,RB,,,,,,17.0,131.0,1.0,550.0,5.0,1.0,119.1
169,Juwan Johnson,TE,,,,,,50.0,505.0,3.0,,,,118.5
170,Brandon Aubrey,K,,,,,,,,,,,,118.0
171,Darius Slayton,WR,,,,,,40.0,595.0,3.0,,,,117.5
172,Quinshon Judkins,RB,,,,,,16.0,116.0,1.0,615.0,4.0,1.0,117.1
173,Rachaad White,RB,,,,,,31.0,235.0,1.0,401.0,3.0,1.0,116.6
174,Javonte Williams,RB,,,,,,24.0,166.0,1.0,500.5,3.0,,114.65
175,Romeo Doubs,WR,,,,,,41.0,510.0,4.0,,,1.0,114.0
176,Jerome Ford,RB,,,,,,33.0,242.0,1.0,405.0,2.0,1.0,113.7
177,Pat Freiermuth,TE,,,,,,50.0,475.0,3.0,,,1.0,113.5
178,Xavier Legette,WR,,,,,,39.0,550.5,3.0,20.0,,1.0,112.05
179,Ja'Tavion Sanders,TE,,,,,,47.0,465.0,3.0,,,,111.5
180,Tyler Allgeier,RB,,,,,,16.0,117.0,1.0,550.5,4.0,1.0,110.75
181,Diontae Johnson,WR,,,,,,45.0,490.0,3.0,7.0,,1.0,110.7
182,Elijah Arroyo,TE,,,,,,45.0,475.0,3.0,,,,110.5
183,Cade Otton,TE,,,,,,46.0,462.0,3.0,,,,110.2
184,Theo Johnson,TE,,,,,,45.0,470.0,3.0,,,,110.0
185,Rico Dowdle,RB,,,,,,29.0,208.0,1.0,373.0,3.0,1.0,109.1
186,Dylan Sampson,RB,,,,,,22.0,158.0,1.0,455.0,3.0,,107.3
187,BAL,DEF,,,,,,,,,,,,107.0
188,Jordan Whittington,WR,,,,,,41.0,452.0,3.0,28.0,,,107.0
189,PHI,DEF,,,,,,,,,,,,107.0
190,Jake Bates,K,,,,,,,,,,,,107.0
191,Spencer Rattler,QB,233.0,144.0,8.0,1577.0,6.0,,,,133.0,1.0,2.0,106.38
192,PIT,DEF,,,,,,,,,,,,106.0
193,HOU,DEF,,,,,,,,,,,,106.0
194,DEN,DEF,,,,,,,,,,,,106.0
195,Bhayshul Tuten,RB,,,,,,22.0,160.0,1.0,431.0,3.0,,105.1
196,MIN,DEF,,,,,,,,,,,,105.0
197,Dalton Schultz,TE,,,,,,45.0,435.0,3.0,,,1.0,104.5
198,BUF,DEF,,,,,,,,,,,,103.0
199,Cameron Dicker,K,,,,,,,,,,,,103.0
200,Isaiah Likely,TE,,,,,,37.0,440.0,4.0,,,1.0,103.0
201,Jack Bech,WR,,,,,,39.0,452.0,3.0,5.0,,,102.7
202,Jalen McMillan,WR,,,,,,34.0,448.0,4.0,14.0,,1.0,102.2
203,Chase McLaughlin,K,,,,,,,,,,,,102.0
204,DET,DEF,,,,,,,,,,,,102.0
205,Kyle Williams,WR,,,,,,34.0,480.0,3.0,14.0,,,101.4
206,KC,DEF,,,,,,,,,,,,101.0
207,Elic Ayomanor,WR,,,,,,37.0,436.0,3.0,17.0,,,100.3
208,Daniel Carlson,K,,,,,,,,,,,,100.0
209,Jalen Coker,WR,,,,,,36.0,450.0,3.0,8.0,,,99.8
210,Harrison Butker,K,,,,,,,,,,,,99.0
211,Tyler Loop,K,,,,,,,,,,,,98.0
212,Evan McPherson,K,,,,,,,,,,,,98.0
213,Tyler Bass,K,,,,,,,,,,,,98.0
214,Dont'e Thornton,WR,,,,,,32.0,470.0,3.0,6.0,,,97.6
215,GB,DEF,,,,,,,,,,,,97.0
216,Alec Pierce,WR,,,,,,30.0,490.0,3.0,,,,97.0
217,Ka'imi Fairbairn,K,,,,,,,,,,,,97.0
218,DAL,DEF,,,,,,,,,,,,97.0
219,SF,DEF,,,,,,,,,,,,97.0
220,LAR,DEF,,,,,,,,,,,,97.0
221,Will Reichard,K,,,,,,,,,,,,97.0
222,Matt Gay,K,,,,,,,,,,,,95.0
223,SEA,DEF,,,,,,,,,,,,95.0
224,MIA,DEF,,,,,,,,,,,,95.0
225,Josh Reynolds,WR,,,,,,36.0,470.0,2.0,,,,95.0
226,TB,DEF,,,,,,,,,,,,95.0
227,Chris Boswell,K,,,,,,,,,,,,95.0
228,Jake Elliott,K,,,,,,,,,,,,94.0
229,NYG,DEF,,,,,,,,,,,,94.0
230,Jake Moody,K,,,,,,,,,,,,94.0
231,WAS,DEF,,,,,,,,,,,,94.0
232,Kayshon Boutte,WR,,,,,,32.0,427.0,3.0,6.0,,,93.3
233,Younghoe Koo,K,,,,,,,,,,,,93.0
234,Wil Lutz,K,,,,,,,,,,,,92.0
235,Tyler Higbee,TE,,,,,,38.0,360.0,3.0,,,,92.0
236,Roschon Johnson,RB,,,,,,23.0,162.0,1.0,280.0,3.0,,91.2
237,Brandon McManus,K,,,,,,,,,,,,91.0
238,ARI,DEF,,,,,,,,,,,,91.0
239,CHI,DEF,,,,,,,,,,,,91.0
240,IND,DEF,,,,,,,,,,,,91.0
241,Tutu Atwell,WR,,,,,,34.0,431.0,2.0,17.0,,,90.8
242,Kareem Hunt,RB,,,,,,20.0,142.0,1.0,325.0,3.0,,90.7
243,NE,DEF,,,,,,,,,,,,90.0
244,LAC,DEF,,,,,,,,,,,,90.0
245,Tank Bigsby,RB,,,,,,14.0,101.0,,435.0,4.0,1.0,89.6
246,NYJ,DEF,,,,,,,,,,,,89.0
247,CLE,DEF,,,,,,,,,,,,89.0
248,Joshua Karty,K,,,,,,,,,,,,89.0
249,CIN,DEF,,,,,,,,,,,,89.0
250,Chad Ryland,K,,,,,,,,,,,,89.0
251,Miles Sanders,RB,,,,,,17.0,120.0,1.0,419.0,2.0,,88.9
252,Calvin Austin,WR,,,,,,35.0,400.0,2.0,14.0,,,88.4
253,Braelon Allen,RB,,,,,,18.0,135.0,1.0,328.0,3.0,,88.3
254,Cam Little,K,,,,,,,,,,,,88.0
255,Nick Westbrook-Ikhine,WR,,,,,,30.0,393.0,3.0,5.0,,,87.8
256,DeAndre Hopkins,WR,,,,,,31.0,383.0,3.0,,,,87.3
257,JAX,DEF,,,,,,,,,,,,87.0
258,Justice Hill,RB,,,,,,31.0,234.0,2.0,165.0,1.0,1.0,86.9
259,Isaac Guerendo,RB,,,,,,12.0,90.0,1.0,415.0,3.0,,86.5
260,Jaylin Noel,WR,,,,,,31.0,349.0,3.0,26.0,,,86.5
261,Cairo Santos,K,,,,,,,,,,,,86.0
262,ATL,DEF,,,,,,,,,,,,86.0
263,Jason Sanders,K,,,,,,,,,,,,86.0
264,Tyler Lockett,WR,,,,,,35.0,389.0,2.0,,,,85.9
265,Roman Wilson,WR,,,,,,29.0,387.0,3.0,,,,85.7
266,Brandin Cooks,WR,,,,,,32.0,405.0,2.0,6.0,,,85.1
267,Jalen Nailor,WR,,,,,,30.0,363.0,3.0,6.0,,,84.9
268,Noah Gray,TE,,,,,,33.0,335.0,3.0,1.0,,,84.6
269,Andrei Iosivas,WR,,,,,,31.0,356.0,3.0,,,,84.6
270,Troy Franklin,WR,,,,,,28.0,379.0,3.0,5.0,,,84.4
271,Tory Horton,WR,,,,,,30.0,400.0,2.0,17.0,,,83.7
272,Jalen Tolbert,WR,,,,,,31.0,343.0,3.0,,,,83.3
273,Greg Dortch,WR,,,,,,34.0,335.0,2.0,37.0,,,83.2
274,LV,DEF,,,,,,,,,,,,83.0
275,CAR,DEF,,,,,,,,,,,,83.0
276,Jason Myers,K,,,,,,,,,,,,83.0
277,NO,DEF,,,,,,,,,,,,83.0
278,Quentin Johnston,WR,,,,,,29.0,361.0,3.0,11.0,,1.0,82.2
